log1.csv:	stiffness=1000.0	viscosity=0.0	timestep=0.05
log2.csv:	stiffness=1000.0	viscosity=0.0	timestep=0.01
log3.csv:	stiffness=1000.0	viscosity=0.0	timestep=0.005
log4.csv:	stiffness=1000.0	viscosity=0.0	timestep=0.001
log5.csv:	stiffness=1000.0	viscosity=0.0	timestep=0.0005
log6.csv:	stiffness=1000.0	viscosity=0.5	timestep=0.05
log7.csv:	stiffness=1000.0	viscosity=0.5	timestep=0.01
log8.csv:	stiffness=1000.0	viscosity=0.5	timestep=0.005
log9.csv:	stiffness=1000.0	viscosity=0.5	timestep=0.001
log10.csv:	stiffness=1000.0	viscosity=0.5	timestep=0.0005
log11.csv:	stiffness=1000.0	viscosity=1.0	timestep=0.05
log12.csv:	stiffness=1000.0	viscosity=1.0	timestep=0.01
log13.csv:	stiffness=1000.0	viscosity=1.0	timestep=0.005
log14.csv:	stiffness=1000.0	viscosity=1.0	timestep=0.001
log15.csv:	stiffness=1000.0	viscosity=1.0	timestep=0.0005
log16.csv:	stiffness=1000.0	viscosity=1.5	timestep=0.05
log17.csv:	stiffness=1000.0	viscosity=1.5	timestep=0.01
log18.csv:	stiffness=1000.0	viscosity=1.5	timestep=0.005
log19.csv:	stiffness=1000.0	viscosity=1.5	timestep=0.001
log20.csv:	stiffness=1000.0	viscosity=1.5	timestep=0.0005
log21.csv:	stiffness=1000.0	viscosity=2.0	timestep=0.05
log22.csv:	stiffness=1000.0	viscosity=2.0	timestep=0.01
log23.csv:	stiffness=1000.0	viscosity=2.0	timestep=0.005
log24.csv:	stiffness=1000.0	viscosity=2.0	timestep=0.001
log25.csv:	stiffness=1000.0	viscosity=2.0	timestep=0.0005
log26.csv:	stiffness=1000.0	viscosity=2.5	timestep=0.05
log27.csv:	stiffness=1000.0	viscosity=2.5	timestep=0.01
log28.csv:	stiffness=1000.0	viscosity=2.5	timestep=0.005
log29.csv:	stiffness=1000.0	viscosity=2.5	timestep=0.001
log30.csv:	stiffness=1000.0	viscosity=2.5	timestep=0.0005
log31.csv:	stiffness=1000.0	viscosity=3.0	timestep=0.05
log32.csv:	stiffness=1000.0	viscosity=3.0	timestep=0.01
log33.csv:	stiffness=1000.0	viscosity=3.0	timestep=0.005
